67971
[145, 142, 129, 236, 260, 261, 397, 52, 62, 185, 388, 180, 181, 197, 372, 418, 12, 118, 140, 192, 212, 220, 226, 231, 248, 252, 277, 291, 305, 473, 25, 93, 171, 178, 186, 199, 253, 256, 274, 283, 296, 411, 448, 59, 72, 141, 150, 188, 189, 198]
[349, 16, 347, 4, 21, 28, 285, 35, 233, 2, 43, 151, 238, 262, 374, 424, 0, 1, 41, 77, 145, 163, 186, 198, 220, 257, 316, 485, 10, 90, 106, 210, 268, 348, 414, 490, 5, 12, 15, 34, 84, 96, 133, 147, 168, 180, 250, 292, 303, 309]
[210, 4, 133, 186, 469, 16, 379, 145, 198, 463, 41, 151, 220, 434, 84, 303, 392, 403, 485, 35, 174, 233, 309, 339, 344, 349, 356, 440, 490, 367, 128, 163, 180, 398, 10, 28, 227, 285, 297, 414, 445, 479, 43, 58, 112, 117, 157, 215, 250, 457]
[233, 4, 198, 133, 392, 16, 41, 58, 151, 333, 10, 28, 35, 47, 210, 398, 404, 469, 157, 216, 227, 244, 356, 5, 65, 112, 285, 457, 485, 53, 77, 123, 140, 186, 238, 21, 96, 101, 147, 193, 321, 405, 445, 6, 128, 168, 215, 257, 429, 435]
[4, 58, 145, 133, 47, 53, 9, 21, 28, 112, 186, 151, 157, 321, 41, 77, 101, 356, 392, 16, 216, 344, 403, 457, 1, 65, 90, 168, 210, 496, 35, 71, 128, 139, 297, 434, 440, 485, 10, 174, 285, 303, 398, 424, 469, 106, 163, 193, 333, 346]
[440, 41, 4, 374, 10, 21, 168, 216, 379, 174, 84, 35, 151, 145, 210, 227, 58, 133, 479, 117, 180, 233, 22, 103, 238, 356, 102, 344, 392, 1, 25, 96, 101, 106, 285, 345, 349, 53, 123, 157, 171, 333, 350, 362, 398, 434, 457, 469, 490, 6]
[35, 233, 4, 112, 133, 151, 41, 65, 145, 356, 47, 58, 216, 244, 279, 429, 163, 440, 457, 10, 198, 238, 262, 9, 227, 434, 139, 174, 333, 374, 445, 461, 28, 78, 168, 180, 210, 220, 250, 257, 398, 44, 117, 321, 339, 469, 485, 96, 118, 186]
[151, 250, 4, 65, 41, 35, 440, 21, 220, 47, 112, 174, 198, 9, 145, 356, 233, 268, 374, 429, 10, 90, 168, 257, 84, 96, 379, 101, 133, 279, 316, 469, 16, 186, 211, 216, 344, 392, 28, 350, 58, 117, 205, 227, 286, 424, 457, 474, 71, 238]
[440, 174, 374, 101, 47, 217, 211, 157, 210, 216, 479, 10, 84, 134, 145, 198, 212, 379, 102, 151, 297, 377, 21, 103, 118, 133, 168, 238, 333, 58, 146, 177, 193, 250, 344, 350, 434, 441, 9, 35, 85, 227, 41, 117, 186, 233, 291, 298, 356, 403]
[440, 9, 41, 214, 171, 174, 237, 250, 216, 291, 65, 139, 441, 210, 133, 135, 198, 220, 279, 117, 145, 175, 177, 374, 434, 10, 187, 200, 211, 4, 58, 96, 118, 186, 244, 276, 454, 47, 134, 217, 247, 248, 297, 356, 442, 480, 35, 151, 444, 44]
[440, 216, 247, 250, 65, 170, 441, 171, 211, 273, 279, 102, 117, 118, 174, 479, 58, 101, 210, 379, 145, 180, 244, 377, 457, 103, 104, 121, 353, 374, 378, 135, 434, 9, 10, 122, 134, 139, 146, 251, 376, 443, 4, 90, 151, 177, 187, 198, 212, 274]
[250, 434, 65, 117, 180, 408, 440, 268, 41, 177, 220, 273, 210, 414, 90, 145, 244, 139, 9, 251, 262, 58, 216, 227, 279, 101, 174, 198, 233, 238, 356, 297, 333, 4, 133, 157, 419, 479, 10, 151, 285, 379, 403, 168, 362, 392, 450, 496, 35, 321]
[65, 250, 220, 117, 408, 434, 227, 414, 244, 457, 180, 198, 58, 333, 41, 216, 490, 47, 157, 210, 268, 469, 35, 496, 9, 233, 4, 10, 151, 221, 379, 174, 193, 211, 479, 101, 146, 187, 199, 350, 356, 123, 145, 186, 238, 392, 463, 128, 251, 440]
[440, 171, 441, 379, 101, 117, 170, 247, 443, 210, 216, 377, 104, 174, 217, 133, 139, 244, 65, 145, 180, 291, 376, 403, 168, 248, 146, 355, 434, 58, 177, 198, 273, 442, 103, 172, 227, 268, 118, 279, 479, 4, 135, 157, 175, 276, 350, 457, 21, 90]
[440, 210, 244, 457, 146, 217, 227, 403, 171, 216, 65, 174, 180, 250, 379, 198, 58, 101, 117, 170, 47, 118, 133, 177, 220, 485, 214, 377, 414, 350, 469, 479, 157, 186, 187, 193, 247, 434, 139, 175, 443, 41, 211, 251, 274, 297, 305, 333, 104, 221]
[440, 434, 65, 146, 198, 220, 250, 485, 101, 151, 210, 479, 84, 117, 174, 221, 403, 102, 187, 139, 186, 216, 180, 217, 356, 379, 457, 469, 157, 251, 273, 333, 193, 211, 414, 463, 490, 41, 133, 214, 374, 47, 377, 392, 168, 58, 244, 286, 338, 90]
[193, 440, 117, 157, 210, 414, 65, 146, 227, 285, 469, 180, 244, 333, 457, 490, 450, 133, 151, 379, 403, 35, 41, 101, 174, 198, 362, 47, 250, 385, 58, 216, 273, 297, 303, 392, 419, 474, 479, 4, 84, 139, 217, 398, 408, 434, 485, 199, 238, 350]
