66955
[224, 89, 135, 298, 182, 223, 2, 248, 383, 463, 1, 13, 75, 170, 401, 468, 108, 419, 10, 41, 42, 95, 103, 120, 227, 230, 304, 459, 105, 178, 214, 226, 253, 336, 341, 417, 437, 445, 471, 6, 11, 15, 51, 69, 76, 180, 217, 247, 257, 279]
[4, 271, 8, 360, 6, 19, 225, 460, 337, 487, 0, 1, 2, 37, 313, 382, 473, 10, 14, 48, 150, 231, 325, 398, 5, 31, 83, 87, 109, 195, 249, 288, 366, 404, 7, 45, 59, 114, 144, 155, 161, 183, 189, 220, 265, 319, 371, 426, 439, 3]
[337, 460, 133, 231, 307, 121, 138, 207, 220, 487, 4, 19, 48, 54, 81, 259, 271, 37, 376, 473, 150, 212, 439, 480, 2, 92, 171, 201, 249, 324, 415, 59, 330, 20, 31, 109, 155, 166, 243, 301, 404, 454, 14, 144, 183, 234, 237, 254, 319, 347]
[220, 81, 19, 138, 144, 271, 366, 155, 421, 460, 4, 225, 301, 77, 133, 150, 161, 404, 213, 348, 54, 98, 171, 195, 259, 343, 398, 473, 31, 87, 201, 243, 282, 288, 487, 32, 37, 109, 152, 8, 14, 24, 65, 92, 95, 97, 189, 221, 231, 382]
[133, 81, 4, 155, 19, 150, 460, 24, 65, 109, 220, 14, 59, 144, 387, 71, 201, 77, 171, 54, 138, 343, 473, 271, 313, 319, 480, 97, 152, 237, 365, 398, 404, 8, 31, 42, 243, 282, 324, 330, 371, 32, 87, 92, 114, 231, 288, 294, 360, 426]
[133, 220, 81, 150, 231, 460, 2, 366, 473, 1, 19, 59, 65, 177, 4, 77, 109, 201, 249, 271, 337, 343, 71, 138, 282, 372, 480, 487, 42, 97, 233, 243, 24, 32, 98, 144, 166, 232, 365, 0, 14, 54, 135, 152, 221, 360, 373, 153, 171, 244]
[460, 282, 59, 171, 220, 271, 121, 487, 65, 87, 114, 138, 225, 71, 77, 81, 150, 161, 319, 343, 360, 366, 444, 387, 398, 421, 19, 24, 54, 133, 155, 109, 201, 231, 235, 4, 177, 259, 301, 480, 98, 376, 404, 469, 97, 103, 152, 371, 382, 454]
[65, 155, 171, 150, 460, 487, 121, 71, 81, 114, 59, 133, 343, 4, 24, 77, 282, 444, 54, 225, 259, 161, 220, 19, 103, 201, 254, 87, 366, 421, 109, 138, 195, 237, 301, 319, 92, 144, 271, 337, 376, 183, 189, 294, 473, 37, 243, 348, 480, 98]
[220, 460, 71, 487, 133, 171, 366, 221, 337, 77, 155, 480, 65, 404, 81, 150, 177, 360, 466, 387, 468, 135, 43, 343, 371, 421, 114, 96, 98, 121, 285, 377, 386, 440, 444, 72, 103, 243, 282, 294, 301, 313, 325, 382, 467, 109, 259, 469, 254, 372]
[71, 220, 469, 155, 366, 487, 96, 460, 77, 114, 65, 221, 73, 74, 135, 376, 466, 468, 75, 99, 171, 271, 360, 72, 98, 133, 235, 259, 343, 362, 373, 301, 382, 440, 81, 121, 318, 371, 444, 467, 175, 225, 264, 286, 294, 100, 282, 285, 37, 243]
[220, 71, 460, 96, 65, 171, 469, 77, 69, 81, 97, 221, 376, 155, 261, 68, 225, 444, 362, 466, 487, 301, 313, 99, 371, 74, 285, 366, 73, 259, 271, 150, 75, 98, 135, 231, 294, 306, 319, 348, 360, 410, 114, 235, 264, 343, 382, 393, 72, 120]
